,AGO,ALB,ARG,ARM,AUS,AUT,AZE,BDI,BEL,BEN,BFA,BGD,BGR,BIH,BLR,BLZ,BOL,BRA,BTN,BWA,CAF,CAN,CHE,CHL,CHN,CIV,CMR,COD,COG,COL,COM,CPV,CRI,CYP,CZE,DEU,DJI,DNK,DOM,DZA,ECU,EGY,ESP,EST,ETH,FIN,FJI,FRA,FSM,GAB,GBR,GEO,GHA,GIN,GMB,GNB,GRC,GTM,GUY,HND,HRV,HTI,HUN,IDN,IND,IRL,IRN,IRQ,ISL,ISR,ITA,JAM,JOR,JPN,KAZ,KEN,KGZ,KIR,KOR,LAO,LBN,LBR,LCA,LKA,LSO,LTU,LUX,LVA,MAR,MDA,MDG,MDV,MEX,MKD,MLI,MLT,MMR,MNE,MNG,MOZ,MRT,MUS,MWI,MYS,NAM,NER,NGA,NIC,NLD,NOR,NPL,PAK,PAN,PER,PHL,PNG,POL,PRT,PRY,PSE,ROU,RUS,RWA,SDN,SEN,SLB,SLE,SLV,SRB,SSD,STP,SUR,SVK,SVN,SWE,SWZ,SYC,SYR,TCD,TGO,THA,TJK,TKM,TLS,TON,TTO,TUN,TUR,TUV,TZA,UGA,UKR,URY,USA,UZB,VEN,VNM,VUT,WSM,XKX,YEM,ZAF,ZMB,ZWE
1970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.6,,,,,,,,,,
1980,,,40.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981,,,,,31.3,,,,,,,,,,,,,58.0,,,,32.4,,,,,,,,,,,47.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.2,,,,,,,,,,,,43.6,,,55.6,,,,,,,,
1982,,,,,,,,,,,,,,,,,,58.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1983,,,,,,,,,,,,25.9,,,,,,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,,,,,,,,,,,,,,,,,,58.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.4,,,,,,,,,,,,,,,,,,,,,,,,,39.2,,,,48.9,,,,,,,,,,,48.6,,,,,,,,,,,,,,,,,,,28.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,,,,,32.5,,,,,,,26.9,,,,,,55.6,,54.2,,,,,,45.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.5,,,,,,,,,,,,,,,,,,,,,,,38.7,,,,,,,,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.4,,,,,,,,,,,,,,,,,
1986,,,42.8,,,,,,,,,,,,,,,58.5,,,,,,,,38.0,,,,,,,34.4,,,,,,47.8,,,,,,,,,,,,,,,,,,,58.3,,,,,,,,,47.4,,,36.5,,,36.1,,,,,,,,,,,,56.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5,,,,,,,,,,
1987,,,45.3,,,,,,,,,,,,,,,59.7,,,,31.5,,56.2,,40.5,,,,,,,,,,,,,,,50.5,,,,,,,,,,,,35.3,,,,,,,,,,21.0,30.6,32.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.9,,,47.0,,,,,,,,33.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.5,,,,,,,,53.4,,,,,,,,
1988,,,,,,,,,,,,28.8,,,,,,61.4,,,,,,,,36.9,,,,,,,,,,,,,,40.2,,,,,,,,,,,,,36.0,,,,,,,,22.8,,,,,,,,,,,43.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.7,,,,,,,,,,,,,,,,,,,,,,,,,,43.8,,,,,42.6,,,,,,,,,,,,,,,,,,
1989,,,,,33.2,,,,,,,,,,,,,63.3,,,,,,,,,,,,,,,46.7,,,,,,50.5,,,,,,,,,,,,,,,,,,,59.6,,59.5,,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.2,,,,,,,,,58.9,,,,,,,,23.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.4,,42.4,,,45.3,,,,,,,,
1990,,,,,,,,,,,,,,,,,42.0,60.5,,,,,,57.2,32.3,,,,,,,,45.3,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,57.4,,,,31.2,,,43.6,,,,,41.1,,,,,,,,,,,,32.4,,,,,39.2,,,,,,,,,,,,,,,,,,,,,,,33.2,,,,,,,40.8,,,,,,,,,,,,,,,,,,,,,,45.3,,,,,,40.2,,,,,,,,,,,,,,,,,
1991,,,46.8,,,,,,,,,27.6,,,,,,,,,,31.0,,,,,,,,,,,46.6,,,29.2,,,,,,,,,,,,,,,,,38.4,46.8,,,,,,51.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.2,,43.8,,,,,,,,,,54.1,,,54.0,,,,,,,,,,,,,,,,,,,,,,35.3,,,,38.2,,,,,,,,,60.5,
1992,,,45.5,,,,,33.3,,,,,30.7,,,,,53.2,,,61.3,,,54.8,,39.4,,,,51.5,,,45.7,,,,,,51.4,,,,,,,,,,,,,,,,,,,,,51.8,,,,,,,,,,35.5,,,43.4,,,57.5,,,,34.3,,,,,,,,,,,,,49.6,,,,,,,,,,,47.7,,36.1,45.0,,,,,,,,,,,,,,25.5,,,,,,,,,,,,,,,,,,,,47.9,,,,,40.3,,,,,41.4,29.7,,,,42.5,35.7,,,,,,,
1993,,,44.9,,,,,,,,,,,,,60.3,,60.1,,60.8,,,,,,,,,,,,,46.0,,26.6,,,,,,,,,39.5,,,,,,,,,,,,43.6,,,,53.5,,,27.9,32.0,31.7,,,,,,,35.7,,,,,,,,,,,,,,33.6,,27.0,,,45.3,,,,,,,,,,50.1,,,,,,,57.4,,,,,,,,,26.7,,,,,48.4,,,,,,,,,,,,29.2,,,,,,,,,,,,,,,,,,28.9,,,,,,,,,,59.3,52.6,
1994,,,45.9,,,,,,,,48.1,,,,,60.9,,,,,,31.3,,56.4,,,,,,,,,46.8,,,29.2,,,,,53.4,,,,,,,,,,,,,46.1,,,,,,55.0,,,,,,,43.0,,,,,,,,,43.1,,,,,,,,,63.2,,,,,,,,50.3,,50.4,,,,,,,,,,,41.5,,,,,,,,,42.9,,,,,,28.2,,,,41.4,,,,,,,,,,,60.5,,,,,43.5,,,,,,,41.3,,,,,,40.2,,,,,,,,,,
1995,,,48.9,,32.6,,34.7,,,,,32.9,,,,,,59.6,,,,,,,,40.6,,,,,,,45.7,,,29.0,,,,35.3,,30.1,,,44.6,,,,,,,,,,,,,,,55.5,,,,,,,,,,,,,,,,,,,,,,,42.6,35.4,,,,31.0,,,,,,,,,,,33.2,,37.7,,,48.5,,,,,,,35.2,,57.8,,,,,,58.2,,,,,,,,,49.9,,,,,,,,,,,,,,,,,,,41.7,,,,,39.3,,,,47.8,,,,,,,,
1996,,27.0,49.5,,,,,,,,,,,,,56.6,,59.9,,,,,,54.9,35.3,,44.4,,,56.9,,,46.5,,25.8,,,,47.4,,,,,,,,,,,,,37.1,,,,,,,,55.7,,,,34.4,,,,,,,,40.4,,,35.4,,,,,,,,,,,,,31.6,,,,,48.2,,,,,,,53.6,,,,,,,51.9,,,,,28.7,,,,55.4,32.7,,,,,46.1,,,,,,51.0,,,,,25.8,,,,,,,,42.9,,,,,,,,,,39.0,35.2,,,,,,,,,,60.7,48.3,
1997,,,49.1,,,,,,,,,,,,,60.4,58.2,59.8,,,,31.6,,,,,,,,,,,45.6,,,,,,48.9,,,,,,,,,,,,,40.7,,,,,,,,52.7,,,,,,,,,,38.1,,,36.4,,,45.0,,,,34.9,,,,,,,,,,36.9,39.5,,,,,,,,,,,,65.8,49.1,,,,,,,,,58.2,53.7,46.0,,,,54.9,,,38.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.8,,,,,,,,,,
1998,,,50.7,,,,,42.3,,,49.9,,,,32.0,54.9,,59.6,,,,33.2,,55.5,,39.0,,,,,,,45.7,,,28.3,,,,,49.7,,,,,,,,,,,41.3,40.1,,48.5,,,,44.6,57.4,,,,31.1,,,44.1,,,,,,,,,,46.4,,,,,,,,,,,,39.5,39.5,,,48.7,,,,,,30.3,,,,,,,,,54.4,,,,33.1,57.5,56.1,,,32.3,,,,,38.1,,,,,,54.5,,,,,,,,,,,,,41.5,,40.8,,,,,,,,,,,,44.7,49.8,35.4,,,,35.0,,49.1,
1999,,,49.8,36.2,,,,,,,,,,,31.7,53.3,58.1,59.0,,,,,,,38.7,,,,,58.7,,,47.7,,,,,,,,58.6,32.8,,,30.0,,,,,,,40.1,,,,,,,,55.4,,,,31.0,,,,,,,,44.1,,,,,,,,,,,,,,,,,,42.6,38.6,,,,,,,,,,,,,,,,,,,,,,56.5,56.3,,,32.6,,54.6,,,37.4,,,,,,52.2,,,,57.6,,,,,,,,,43.1,29.5,,,,,,,,,43.0,,,,,48.3,,,,,,,,
2000,52.0,,51.1,,,,,,,,,33.4,,,31.2,,61.6,,,,,33.3,,52.8,,,,,,58.7,,,47.4,,,28.8,,,51.5,,56.4,,,,,,,,,,,40.5,,,,,,54.2,,,,,,28.5,,,,,,,,,,,,,31.0,,,,,,,,,,,,40.6,36.4,,,51.4,,,,,,,,39.0,,,,,,,,,,,,56.8,49.1,42.8,,33.0,,,,,37.1,48.5,,,,,51.5,,,32.1,,,,,53.1,,,,,42.8,,,,,,40.8,,,37.3,,,,40.4,36.1,,,,,,,57.8,,
2001,,,53.3,35.4,33.5,,36.5,,,,,,,30.0,30.6,,57.4,58.4,,,,,,,,,42.1,,,57.2,,52.5,51.6,,,30.3,,,50.0,,,,,,,,,,,,,39.6,,,,,,,,55.6,,,,29.0,,,,,,38.9,,,,,36.0,,30.2,,,,,,,,,,,,,38.0,47.4,,,,39.9,,,,,,,,,,,,,52.9,,,,30.4,56.9,51.3,,,32.8,,54.6,,,36.9,,,41.2,,,51.4,,,,,,,,,,,,,,,,35.9,37.7,,,,,,,,,,,48.2,,,,,,,,
2002,,31.7,53.8,34.8,,,25.3,,,,,,,,30.3,,59.3,58.1,,64.7,,,,,42.1,41.3,,,,55.8,,,51.9,,,30.0,40.0,,49.7,,,,,,,,38.1,,,,,37.2,,43.0,,35.6,,,,55.7,,,,31.7,,,,,,,,48.3,37.0,,34.8,,30.3,,,32.6,,,,41.0,51.6,,,,,35.8,,41.3,49.0,,,,,,32.9,47.0,,,,,,,,,,,,,56.2,53.6,,,34.1,,57.3,,,37.3,,,,,,51.9,32.0,,,,,,,,,,,,41.9,,,,,,,41.4,,,45.2,29.0,,,33.0,50.6,37.0,,40.7,,,,42.1,
2003,,,50.7,33.0,33.5,29.5,26.8,,28.1,38.6,43.3,,,,28.8,,,57.6,40.9,,43.6,,,51.5,,,,,,53.4,,,49.3,,,30.3,,25.6,52.1,,53.4,,31.8,37.2,,27.7,,31.4,,,,36.7,,,47.3,,32.8,,,58.1,,,,31.8,,32.9,,,26.8,,34.9,,,,33.7,,28.7,,,,,,,,,,30.2,,,34.9,,,,,,,,,,,,,,,63.3,,40.1,,,27.6,43.8,,55.8,53.1,41.5,,34.9,38.7,54.9,,,40.0,,,,,40.2,50.4,32.8,,,,,,25.3,,,,39.8,,,32.7,,,,,,42.2,,,,28.7,,,35.3,50.4,,,,29.0,,,,
2004,,,48.3,37.5,33.1,29.8,26.6,,30.5,,,,,34.0,26.5,,55.0,56.5,,,,33.7,,,,,,42.2,,54.8,55.9,,48.3,30.1,27.5,30.4,,24.9,52.1,,53.9,31.8,33.3,33.6,29.8,27.9,,30.6,,,36.0,36.2,,,,,33.6,,,58.1,,,29.9,32.7,34.4,33.6,,,28.0,,34.3,45.5,,,31.8,,34.8,,,,,,,,,37.0,30.2,36.4,,35.0,,,48.3,,,,,,,,40.2,,39.9,46.1,,,,,29.8,31.6,,32.5,54.8,49.9,,,35.4,38.9,52.3,34.0,,40.3,,,,,,47.8,35.5,,,,27.1,24.8,26.1,,,35.8,,,42.5,33.6,,,,,,41.3,,,,28.9,,40.5,,49.8,36.8,,,,,,54.3,
2005,,30.6,47.7,36.0,,28.7,26.6,,29.3,,,33.2,,,27.6,,58.5,56.3,,,,,,,41.0,,,,47.3,53.7,,,47.5,30.3,26.9,32.3,,25.2,50.0,,53.1,,32.4,33.4,,27.6,,29.8,42.4,42.2,34.3,37.4,42.8,,,,34.6,,,59.5,,,34.7,33.0,,33.7,43.6,,29.0,41.7,33.8,,,,39.8,46.5,32.6,,,,,,,,,35.3,30.8,39.0,,36.3,39.9,,48.9,,,,,30.2,,,,,,,,44.4,,48.8,29.0,30.6,,32.7,53.8,50.4,,,34.5,38.5,51.4,34.7,,41.3,52.0,,39.2,46.1,,48.5,36.5,,,,29.3,24.6,26.8,,,,,,,,,,,,37.7,42.6,,,42.9,29.0,,,,52.4,,,,31.2,34.7,64.8,,
2006,,,46.6,29.7,,29.6,,33.4,28.1,,,,35.7,,28.3,,56.7,55.6,,,,,33.9,48.2,,,,,,,,,49.4,31.1,26.7,31.3,,25.9,52.0,,52.2,,33.5,33.7,,28.0,,29.7,,,34.6,36.9,,,,,35.1,54.6,,57.5,,,28.3,34.2,,32.7,44.8,28.6,30.2,,33.7,,33.9,,30.2,,37.4,37.0,31.7,,,,,40.3,,34.4,30.9,35.6,40.7,35.4,,,47.7,,38.9,28.0,,30.0,,,,35.7,,,,,,,30.0,26.4,,,54.6,50.3,42.9,,33.7,38.1,53.0,34.0,39.6,41.0,,,,,,45.7,29.7,,,,25.8,24.4,26.4,,,,,42.2,41.8,,,,,,,39.6,,,,29.8,45.9,,,46.9,35.8,,,30.3,,,54.6,
2007,,,46.3,31.2,,30.6,,,29.2,,,,36.1,33.1,29.6,,54.5,54.9,38.1,,,33.8,34.3,,,,42.8,,,,,47.2,49.3,31.1,26.0,31.3,,26.2,48.9,,53.3,,34.1,31.2,,28.3,,32.4,,,35.7,38.1,,39.4,,,34.0,,,55.8,,,27.9,35.7,,31.9,,,29.5,41.0,32.9,,,,30.1,,33.9,,,35.4,,36.5,,,,34.8,31.1,37.5,,34.4,,,,,,29.2,,31.4,35.8,,,,,46.1,,37.3,,,29.6,27.1,,31.6,52.7,50.0,,,33.5,36.7,53.0,35.6,37.5,42.3,,,,,,45.2,28.7,,,,24.7,24.4,27.1,,,,,,39.8,32.2,,27.8,,,,38.4,,40.3,,27.0,46.4,41.1,,,,,,,,,,
2008,42.7,30.0,44.5,29.2,35.4,30.4,,,28.4,,,,33.6,,27.8,,50.8,54.0,,,56.2,,33.8,,42.9,43.2,,,,55.5,,,48.7,31.7,26.3,31.2,,25.2,48.1,,49.7,31.1,34.2,31.9,,27.8,40.4,33.0,,,34.1,38.5,,,,,33.6,,,55.5,,,27.5,35.1,,30.9,,,31.8,,33.8,,32.6,32.1,28.5,,31.5,,32.3,,,,,,,35.7,32.6,37.2,,34.7,,,44.6,,,29.0,,30.5,,45.6,35.7,,,45.5,,,,,29.3,27.0,,,52.7,47.5,,,33.7,36.6,50.7,,36.4,41.6,,,,,,46.9,27.6,,,,26.0,23.7,28.1,,,,,,40.3,,,,,,,39.0,,,,26.6,45.1,,,,35.6,,42.0,,,63.0,,
2009,,,43.9,28.0,,31.5,,,28.5,,39.8,,33.8,,27.7,,49.2,53.7,,60.5,,,32.9,49.0,,,,,,54.4,,,50.6,32.1,26.2,30.5,,26.7,48.9,,48.4,,34.9,31.4,,27.5,,32.7,,,34.3,38.2,,,,,33.6,,,51.3,32.6,,27.0,35.1,35.4,32.7,42.1,,28.7,,33.8,,,,28.2,,29.9,,,,,,,36.4,,37.2,31.2,35.9,,32.9,,38.4,,42.8,33.0,30.2,,31.0,,,,,,,61.0,,43.0,43.9,27.9,26.2,,,51.8,47.0,41.8,41.9,33.6,34.9,49.1,34.5,35.6,39.8,,35.4,,,,45.8,28.0,46.3,,,27.2,24.8,27.3,51.5,,,,,39.6,30.8,,,37.5,,,39.0,,,44.2,25.3,45.6,,,,,,,31.8,,,,
2010,,,43.0,30.0,34.7,30.3,,,28.4,,,32.1,35.7,,28.6,,,,,,,33.6,32.6,,43.7,,,,,54.7,,,48.2,31.5,26.6,30.2,,27.2,47.3,,48.7,31.5,35.2,32.0,33.2,27.7,,33.7,,,34.4,39.5,,,43.6,50.7,34.1,,,53.1,32.4,,29.4,36.4,,32.3,,,26.2,42.6,34.7,,33.7,,28.0,,30.1,,32.0,,,,,,54.2,33.6,30.5,35.0,,32.1,42.4,,45.3,40.2,,29.0,,28.9,33.1,,,,45.5,,,,,,27.8,25.7,32.8,29.8,51.6,45.5,,,33.2,35.8,51.0,35.3,35.5,39.5,47.2,,,,,43.5,29.0,,30.8,,27.3,24.9,27.7,,,,,,39.4,,,,,,35.8,38.8,39.1,,,24.8,44.5,40.4,,,39.3,37.6,,33.3,,63.4,55.6,
2011,,,42.3,29.4,,30.8,,,28.1,43.4,,,34.3,33.0,27.2,,46.1,52.9,,,,,31.7,47.6,42.4,,,,48.9,53.5,,,48.7,32.6,26.4,30.5,,27.3,47.7,27.6,45.9,,35.7,32.5,,27.6,,33.3,,,33.2,39.6,,,,,34.8,,,56.2,32.3,,29.2,39.7,35.7,32.9,,,26.8,,35.1,,,,28.0,,27.8,,,,31.8,,,,,32.5,32.1,35.8,,30.6,,,,39.4,,29.1,,30.8,33.9,,,,,43.9,,31.5,,,27.7,25.3,,30.9,51.3,44.7,,,32.8,36.3,52.3,34.4,35.9,39.7,,,40.3,,34.0,42.3,,,,,26.5,24.9,27.6,,,,43.3,46.0,37.5,,,,,,,40.0,,37.8,,24.6,42.2,,,,,,,27.8,,,,43.2
2012,,29.0,41.2,29.6,,30.5,,,27.5,,,,36.0,,26.5,,46.6,52.7,38.8,,,,31.6,,42.2,,,42.1,,52.7,,,48.6,34.3,26.1,,45.1,27.8,46.1,,46.1,29.8,35.4,32.9,,27.1,,33.1,,,32.3,39.0,42.4,33.7,,,36.2,,,56.1,32.5,41.1,30.8,39.6,,33.2,,29.5,26.8,41.4,35.2,,,,28.2,,27.4,,31.6,36.4,,,,39.2,,35.1,34.3,35.2,,29.2,42.6,,45.4,38.1,,29.4,,32.3,33.8,,,35.8,,,,,,,27.6,25.7,,,51.7,44.4,42.2,,32.4,36.0,47.6,,36.5,40.7,,,,,,41.8,,,,,26.1,25.6,27.6,,,,,,39.3,,,,,,,40.2,,,41.0,24.7,39.9,,,,35.6,,,29.0,,,,
