Variable Name;.;.;.;Fiscal income  | individuals | Average | Adults | constant 2015 local currency;Fiscal income  | tax unit | Average | Adults | constant 2015 local currency;Pre-tax national income  | individuals | Average | Adults | constant 2015 local currency;Pre-tax national income  | tax unit | Average | Adults | constant 2015 local currency;Fiscal income  | individuals | Beta coefficient | Adults | constant 2015 local currency;Pre-tax national income  | individuals | Beta coefficient | Adults | constant 2015 local currency;Pre-tax national income  | individuals | Threshold | Adults | constant 2015 local currency;Fiscal income  | individuals | Total | All Ages | constant 2015 local currency;Pre-tax national income  | individuals | Total | All Ages | constant 2015 local currency;Fiscal income  | individuals | Share | Adults | share of total (ratio);Fiscal income  | tax unit | Share | Adults | share of total (ratio);Pre-tax national income  | individuals | Share | Adults | share of total (ratio);Pre-tax national income  | tax unit | Share | Adults | share of total (ratio);Fiscal income  | individuals | Threshold | Adults | constant 2015 local currency
;NZ;2014;p90p95;101177.445312;;135521.21875;;;;119633.4375;;;0.1062999964;;0.1062999964;;89315.9453125
;NZ;2014;p95p99;152527.578125;;204301.6875;;;;157987.8125;;;0.1281999946;;0.1281999946;;117950.554688
;NZ;2014;p99p99.5;256037.296875;;342946.875;;;;299340.28125;;;0.0269000009;;0.0269000009;;223481.5
;NZ;2014;p95p100;199023.5625;;266580.3125;;1.6873472929;1.6873474121;157987.8125;;;0.2090999931;;0.2090999931;;117950.554688
;NZ;2014;p99.5p100;513978.21875;;688443.5625;;1.7173044682;1.7173044682;400886.125;;;0.0540000014;;0.0540000014;;299293.59375
;NZ;2013;p0p100;47651.0820312;47651.0820312;62219.8867188;62219.8867188;;;;1.68586674176e+11;2.20130230272e+11;;;;;
;NZ;2013;p99p100;370725.75;;484071.15625;;1.690103054;1.6901031733;286415.15625;;;0.0777999982;;0.0777999982;;219350.96875
;NZ;2013;p90p100;146717.640625;;191574.984375;;1.6778659821;1.6778659821;114177.757812;;;0.3079000115;;0.3079000115;;87443.0
;NZ;2013;p90p95;99304.828125;;129666.210938;;;;114177.757812;;;0.1041999981;;0.1041999981;;87443.0
;NZ;2013;p95p99;149981.6875;;195836.984375;;;;151381.921875;;;0.1259000003;;0.1259000003;;115935.804688
;NZ;2013;p99p99.5;250644.921875;;327276.90625;;;;286415.15625;;;0.0263;;0.0263;;219350.96875
;NZ;2013;p95p100;194130.453125;;253483.75;;1.6744650602;1.6744651794;151381.921875;;;0.203700006;;0.203700006;;115935.804688
;NZ;2013;p99.5p100;490806.59375;;640865.4375;;1.6827894449;1.6827895641;380835.15625;;;0.0515000001;;0.0515000001;;291662.5
;NZ;2012;p0p100;47181.1992188;47181.1992188;60186.8125;60186.8125;;;;1.64718526464e+11;2.10123587584e+11;;;;;
;NZ;2012;p99p100;421800.3125;;538070.625;;1.8817783594;1.8817782402;285937.3125;;;0.0894000009;;0.0894000009;;224149.84375
;NZ;2012;p90p100;151215.703125;;192898.6875;;1.7415834665;1.7415834665;110760.523438;;;0.3204999864;;0.3204999864;;86826.5625
;NZ;2012;p90p95;98325.59375;;125429.289062;;;;110760.523438;;;0.1041999981;;0.1041999981;;86826.5625
;NZ;2012;p95p99;149682.265625;;190942.5625;;;;146326.421875;;;0.1269000024;;0.1269000024;;114707.117188
;NZ;2012;p99p99.5;255722.34375;;326212.84375;;;;285937.3125;;;0.0271000005;;0.0271000005;;224149.84375
;NZ;2012;p95p100;204105.8125;;260368.09375;;1.7793648243;1.7793648243;146326.421875;;;0.2162999958;;0.2162999958;;114707.117188
;NZ;2012;p99.5p100;587878.3125;;749928.4375;;1.9357554913;1.9357556105;387408.625;;;0.0623000003;;0.0623000003;;303694.5
;NZ;2011;p0p100;46002.828125;46002.828125;59428.9375;59428.9375;;;;1.59765528576e+11;2.06393720832e+11;;;;;
;NZ;2011;p99p100;375383.4375;;484940.5625;;1.7701975107;1.7701975107;273947.15625;;;0.0816000029;;0.0816000029;;212057.375
;NZ;2011;p90p100;142332.71875;;183873.078125;;1.6839212179;1.6839210987;109193.40625;;;0.3093999922;;0.3093999922;;84524.5703125
;NZ;2011;p90p95;95317.8359375;;123136.726562;;;;109193.40625;;;0.1036000028;;0.1036000028;;84524.5703125
;NZ;2011;p95p99;142838.703125;;184526.75;;;;142839.265625;;;0.1242000014;;0.1242000014;;110569.203125
;NZ;2011;p99p99.5;241975.109375;;312596.5;;;;273947.15625;;;0.0263;;0.0263;;212057.375
;NZ;2011;p95p100;189347.59375;;244609.4375;;1.7124804258;1.7124804258;142839.265625;;;0.2057999969;;0.2057999969;;110569.203125
;NZ;2011;p99.5p100;508791.78125;;657284.625;;1.7969504595;1.7969504595;365777.84375;;;0.0553000011;;0.0553000011;;283141.78125
;NZ;2010;p0p100;45477.7617188;45477.7617188;58089.1523438;58089.1523438;;;;1.5688916992e+11;2.00395948032e+11;;;;;
;NZ;2010;p99p100;336626.6875;;429976.3125;;1.7482171059;1.7482171059;245951.3125;;;0.0740199983;;0.0740199983;;192554.28125
;NZ;2010;p90p100;132740.453125;;169550.578125;;1.6315808296;1.6315807104;103917.976562;;;0.2918800116;;0.2918800116;;81356.9609375
;NZ;2010;p90p95;91319.3203125;;116642.984375;;;;103917.976562;;;0.1004000008;;0.1004000008;;81356.9609375
;NZ;2010;p95p99;133545.375;;170578.703125;;;;133883.4375;;;0.1174599975;;0.1174599975;;104816.789062
;NZ;2010;p99p99.5;217747.71875;;278131.125;;;;245951.3125;;;0.0239400007;;0.0239400007;;192554.28125
;NZ;2010;p95p100;174161.59375;;222458.15625;;1.6615810394;1.6615809202;133883.4375;;;0.1914799958;;0.1914799958;;104816.789062
;NZ;2010;p99.5p100;455505.6875;;581821.5;;1.779489994;1.779489994;326959.6875;;;0.0500800014;;0.0500800014;;255975.40625
;NZ;2009;p0p100;46002.3476562;46002.3476562;58510.1640625;58510.1640625;;;;1.58402183168e+11;2.01470984192e+11;;;;;
;NZ;2009;p99p100;360525.25;;458550.34375;;1.8101737499;1.8101737499;253318.40625;;;0.0783709809;;0.0783709809;;199166.09375
;NZ;2009;p90p100;136731.546875;;173908.203125;;1.655328393;1.6553282738;105059.640625;;;0.2972274125;;0.2972274125;;82600.859375
;NZ;2009;p90p95;92459.3203125;;117598.570312;;;;105059.640625;;;0.1004941612;;0.1004941612;;82600.859375
;NZ;2009;p95p99;136123.46875;;173134.78125;;;;135127.359375;;;0.1183622554;;0.1183622554;;106240.953125
;NZ;2009;p99p99.5;226642.9375;;288266.0625;;;;253318.40625;;;0.024633823;;0.024633823;;199166.09375
;NZ;2009;p95p100;181003.765625;;230217.828125;;1.70370996;1.70370996;135127.359375;;;0.1967332363;;0.1967332363;;106240.953125
;NZ;2009;p99.5p100;494407.5625;;628834.625;;1.8426331282;1.8426331282;341269.5625;;;0.0537371598;;0.0537371598;;268315.78125
;NZ;2008;p0p100;46416.7070312;46416.7070312;57376.0742188;57376.0742188;;;;1.59903694848e+11;1.97658279936e+11;;;;;
;NZ;2008;p99p100;376277.96875;;465120.3125;;1.8627791405;1.8627791405;249691.609375;;;0.0810651183;;0.0810651183;;201998.171875
;NZ;2008;p90p100;139330.5625;;172227.671875;;1.6728365421;1.6728365421;102955.46875;;;0.300173372;;0.300173372;;83290.0078125
;NZ;2008;p90p95;93203.1640625;;115209.195312;;;;102955.46875;;;0.1003983095;;0.1003983095;;83290.0078125
;NZ;2008;p95p99;137753.046875;;170277.671875;;;;132949.6875;;;0.1187099442;;0.1187099442;;107555.054688
;NZ;2008;p99p99.5;230326.890625;;284708.96875;;;;249691.609375;;;0.02481075;;0.02481075;;201998.171875
;NZ;2008;p95p100;185457.984375;;229246.140625;;1.7243074179;1.7243074179;132949.6875;;;0.19977507;;0.19977507;;107555.054688
;NZ;2008;p99.5p100;522229.0625;;645531.625;;1.9365223646;1.9365222454;333345.84375;;;0.056254372;;0.056254372;;269673.65625
;NZ;2007;p0p100;47001.8203125;47001.8203125;59067.1210938;59067.1210938;;;;1.60988758016e+11;2.02314350592e+11;;;;;
;NZ;2007;p99p100;367794.875;;462207.28125;;1.7997560501;1.7997560501;256816.640625;;;0.0782511234;;0.0782511234;;204358.1875
;NZ;2007;p90p100;138062.640625;;173503.125;;1.673271656;1.673271656;103690.953125;;;0.2937390208;;0.2937390208;;82510.6015625
;NZ;2007;p90p95;92660.6796875;;116446.539062;;;;103690.953125;;;0.0985713974;;0.0985713974;;82510.6015625
;NZ;2007;p95p99;137382.125;;172647.90625;;;;134830.484375;;;0.1169164851;;0.1169164851;;107289.445312
;NZ;2007;p99p99.5;234937.40625;;295245.5;;;;256816.640625;;;0.0249923505;;0.0249923505;;204358.1875
;NZ;2007;p95p100;183464.609375;;230559.71875;;1.7099968195;1.7099969387;134830.484375;;;0.195167616;;0.195167616;;107289.445312
;NZ;2007;p99.5p100;500652.34375;;629169.0625;;1.8006026745;1.8006026745;349421.375;;;0.0532587729;;0.0532587729;;278047.09375
;NZ;2006;p0p100;44950.6953125;44950.6953125;57379.1796875;57379.1796875;;;;1.51334158336e+11;1.93176764416e+11;;;;;
;NZ;2006;p99p100;365885.3125;;467049.46875;;1.8200181723;1.8200180531;256618.03125;;;0.0813969523;;0.0813969523;;201033.875
;NZ;2006;p90p100;136305.015625;;173992.1875;;1.6707752943;1.6707751751;104138.601562;;;0.303232342;;0.303232342;;81581.8984375
;NZ;2006;p90p95;91526.078125;;116832.265625;;;;104138.601562;;;0.1018072143;;0.1018072143;;81581.8984375
;NZ;2006;p95p99;134883.6875;;172177.875;;;;134606.484375;;;0.1200281903;;0.1200281903;;105450.351562
;NZ;2006;p99p99.5;232657.828125;;296985.75;;;;256618.03125;;;0.0258792005;;0.0258792005;;201033.875
