Variable Name;.;.;.;Fiscal income  | individuals | Average | Adults | constant 2015 local currency;Fiscal income  | tax unit | Average | Adults | constant 2015 local currency;Pre-tax national income  | individuals | Average | Adults | constant 2015 local currency;Pre-tax national income  | tax unit | Average | Adults | constant 2015 local currency;Fiscal income  | individuals | Beta coefficient | Adults | constant 2015 local currency;Pre-tax national income  | individuals | Beta coefficient | Adults | constant 2015 local currency;Fiscal income  | individuals | Total | All Ages | constant 2015 local currency;Pre-tax national income  | individuals | Total | All Ages | constant 2015 local currency;Fiscal income  | individuals | Share | Adults | share of total (ratio);Fiscal income  | tax unit | Share | Adults | share of total (ratio);Pre-tax national income  | individuals | Share | Adults | share of total (ratio);Pre-tax national income  | tax unit | Share | Adults | share of total (ratio);Fiscal income  | individuals | Threshold | Adults | constant 2015 local currency;Pre-tax national income  | individuals | Threshold | Adults | constant 2015 local currency
;ZA;2012;p99.99p100;15152456.0;;21483178.0;;;;;;0.0179654527;;0.0179654527;;;
;ZA;2012;p90p100;549014.3125;;778393.4375;;;;;;0.650828898;;0.650828898;;;
;ZA;2012;p90p95;310308.84375;;439956.40625;;;;;;0.1839277744;;0.1839277744;;;
;ZA;2012;p95p99;579469.8125;;821573.25;;;;;;0.2747730315;;0.2747730315;;;
;ZA;2012;p99.5p99.9;1655430.75;;2347072.75;;;;;;0.0784973428;;0.0784973428;;;
;ZA;2012;p99.95p99.99;4949204.5;;7016990.5;;;;;;0.0234685261;;0.0234685261;;;
;ZA;2012;p99.9p99.95;3084973.5;;4373881.0;;;;;;0.0182840768;;0.0182840768;;;
;ZA;2012;p99.9p99.99;3913561.75;;5548654.5;;;;;;0.0417526029;;0.0417526029;;;
;ZA;2012;p99p99.5;909575.0625;;1289597.125;;;;;;0.0539127141;;0.0539127141;;;
;ZA;2012;p95p100;787719.8125;;1116830.5;;;;;;0.4669011235;;0.4669011235;;;
;ZA;2012;p99.5p100;2331867.0;;3306125.0;;;;;;0.1382154077;;0.1382154077;;;
;ZA;2012;p99.95p100;6990098.0;;9910573.0;;;;;;0.0414339788;;0.0414339788;;;
;ZA;2011;p0p100;85104.7734375;85104.7734375;120499.585938;120499.585938;;;2.95943353139e+12;4.19025256448e+12;;;;;;
;ZA;2011;p99p100;1570994.25;;2224365.75;;;;;;0.1845951378;;0.1845951378;;;
;ZA;2011;p99.9p100;4716536.0;;6678128.5;;;;;;0.055419635;;0.055419635;;;
;ZA;2011;p99.99p100;13480999.0;;19087704.0;;;;;;0.0158431008;;0.0158431008;;;
;ZA;2011;p90p100;525775.625;;744444.0;;;;;;0.6177981496;;0.6177981496;;;
;ZA;2011;p90p95;298862.1875;;423158.03125;;;;;;0.1755848825;;0.1755848825;;;
;ZA;2011;p95p99;548113.0625;;776071.5;;;;;;0.2576181293;;0.2576181293;;;
;ZA;2011;p99.5p99.9;1600132.625;;2265622.75;;;;;;0.0752078071;;0.0752078071;;;
;ZA;2011;p99.95p99.99;4726115.5;;6691692.5;;;;;;0.0222135391;;0.0222135391;;;
;ZA;2011;p99.9p99.95;2955561.25;;4184770.0;;;;;;0.0173629932;;0.0173629932;;;
;ZA;2011;p99.9p99.99;3742513.5;;5299013.0;;;;;;0.0395765305;;0.0395765305;;;
;ZA;2011;p99p99.5;918582.625;;1300618.25;;;;;;0.0539676957;;0.0539676957;;;
;ZA;2011;p95p100;752689.0625;;1065730.0;;;;;;0.4422132671;;0.4422132671;;;
;ZA;2011;p99.5p100;2223406.0;;3148113.5;;;;;;0.1306274384;;0.1306274384;;;
;ZA;2011;p99.95p100;6477301.0;;9171190.0;;;;;;0.0380566418;;0.0380566418;;;
;ZA;2010;p0p100;82177.0390625;82177.0390625;117641.945312;117641.945312;;;2.83403957043e+12;4.05711775334e+12;;;;;;
;ZA;2010;p99p100;1523668.25;;2181233.5;;2.1633296013;2.1633293629;;;0.1854127347;;0.1854127347;;704316.3125;1008276.125
;ZA;2010;p99.9p100;4412414.5;;6316667.5;;2.1290574074;2.1290576458;;;0.0536933169;;0.0536933169;;2072473.125;2966884.25
;ZA;2010;p99.99p100;12228402.0;;17505778.0;;1.9959218502;1.995921731;;;0.0148830283;;0.0148830283;;6126694.0;8770774.0
;ZA;2010;p90p100;498600.8125;;713780.5;;3.7570610046;3.7570610046;;;0.6067399979;;0.6067399979;;132710.328125;189983.75
;ZA;2010;p90p95;284267.4375;;406947.9375;;;;;;0.1729604304;;0.1729604304;;132710.328125;189983.75
;ZA;2010;p95p99;510250.9375;;730458.4375;;;;;;0.2483668178;;0.2483668178;;275026.75;393719.28125
;ZA;2010;p99.5p99.9;1528779.5;;2188550.5;;;;;;0.0744141042;;0.0744141042;;977464.9375;1399306.625
;ZA;2010;p99.95p99.99;4472989.0;;6403384.0;;;;;;0.0217728205;;0.0217728205;;;
;ZA;2010;p99.9p99.95;2800380.25;;4008932.5;;;;;;0.0170374699;;0.0170374699;;2072473.125;2966884.25
;ZA;2010;p99.9p99.99;3543798.75;;5073186.0;;;;;;0.0388102904;;0.0388102904;;2072473.125;2966884.25
;ZA;2010;p99p99.5;941836.9375;;1348302.75;;;;;;0.0573053062;;0.0573053062;;704316.3125;1008276.125
;ZA;2010;p95p100;712934.1875;;1020613.125;;2.5922358036;2.5922355652;;;0.4337795377;;0.4337795377;;275026.75;393719.28125
;ZA;2010;p99.5p100;2105499.75;;3014164.25;;2.1540410519;2.1540412903;;;0.1281074286;;0.1281074286;;977464.9375;1399306.625
;ZA;2010;p99.95p100;6024256.5;;8624127.0;;;;;;0.036655847;;0.036655847;;;
;ZA;2009;p0p100;80641.953125;80641.953125;113840.382812;113840.382812;;;2.72732258304e+12;3.85009791795e+12;;;;;;
;ZA;2009;p99p100;1474489.875;;2081503.125;;2.1551737785;2.1551737785;;;0.1828438342;;0.1828438342;;684162.875;965816.875
;ZA;2009;p99.9p100;4243296.5;;5990163.5;;2.1080675125;2.1080675125;;;0.0526182912;;0.0526182912;;2012884.625;2841542.5
;ZA;2009;p99.99p100;12027347.0;;16978728.0;;2.0042932034;2.0042932034;;;0.0149169778;;0.0149169778;;6000792.0;8471179.0
;ZA;2009;p90p100;470638.96875;;664390.125;;3.6520724297;3.6520724297;;;0.5836156607;;0.5836156607;;128869.015625;181921.40625
;ZA;2009;p90p95;260227.421875;;367357.03125;;;;;;0.1613474637;;0.1613474637;;128869.015625;181921.40625
;ZA;2009;p95p99;482690.96875;;681403.6875;;;;;;0.2394243777;;0.2394243777;;267921.46875;378218.5625
;ZA;2009;p99.5p99.9;1465550.0;;2068883.125;;;;;;0.0726943165;;0.0726943165;;952299.5625;1344339.25
;ZA;2009;p99.95p99.99;4293970.5;;6061698.5;;;;;;0.0212993007;;0.0212993007;;;
;ZA;2009;p99.9p99.95;2645572.75;;3734694.0;;;;;;0.0164020155;;0.0164020155;;2012884.625;2841542.5
;ZA;2009;p99.9p99.99;3378230.25;;4768969.5;;;;;;0.0377013162;;0.0377013162;;2012884.625;2841542.5
;ZA;2009;p99p99.5;927886.875;;1309876.5;;;;;;0.057531219;;0.057531219;;684162.875;965816.875
;ZA;2009;p95p100;681050.5;;961423.25;;2.5419781208;2.5419778824;;;0.4222682118;;0.4222682118;;267921.46875;378218.5625
;ZA;2009;p99.5p100;2021092.75;;2853129.75;;2.1223287582;2.1223287582;;;0.1253126115;;0.1253126115;;952299.5625;1344339.25
;ZA;2009;p99.95p100;5840830.0;;8245364.5;;;;;;0.0362162776;;0.0362162776;;;
;ZA;2008;p0p100;81037.7734375;81037.7734375;115500.484375;115500.484375;;;2.695135232e+12;3.84128804454e+12;;;;;;
;ZA;2008;p99p100;1577380.375;;2248188.5;;2.2306976318;2.2306973934;;;0.194647342;;0.194647342;;707124.25;1007841.0625
;ZA;2008;p99.9p100;4761750.0;;6786766.5;;2.1735055447;2.1735055447;;;0.0587588772;;0.0587588772;;2190815.75;3122497.75
;ZA;2008;p99.99p100;14068269.0;;20051044.0;;2.0488419533;2.0488421917;;;0.0173630174;;0.0173630174;;6866449.0;9786524.0
;ZA;2008;p90p100;479477.59375;;683383.6875;;3.8206088543;3.8206088543;;;0.5916718245;;0.5916718245;;125497.695312;178867.75
;ZA;2008;p90p95;252440.796875;;359795.59375;;;;;;0.155755043;;0.155755043;;125497.695312;178867.75
;ZA;2008;p95p99;488798.25;;696668.125;;;;;;0.2412694544;;0.2412694544;;267311.0;380989.625
;ZA;2008;p99.5p99.9;1554434.5;;2215484.5;;;;;;0.0767265707;;0.0767265707;;996151.1875;1419781.625
;ZA;2008;p99.95p99.99;4778048.5;;6809996.0;;;;;;0.0235847011;;0.0235847011;;;
;ZA;2008;p99.9p99.95;2886962.75;;4114693.5;;;;;;0.0178111587;;0.0178111587;;2190815.75;3122497.75
;ZA;2008;p99.9p99.99;3727487.0;;5312665.0;;;;;;0.0413958579;;0.0413958579;;2190815.75;3122497.75
;ZA;2008;p99p99.5;958870.625;;1366646.875;;;;;;0.0591618977;;0.0591618977;;707124.25;1007841.0625
;ZA;2008;p95p100;706514.4375;;1006971.8125;;2.6430428028;2.6430425644;;;0.4359168112;;0.4359168112;;267311.0;380989.625
;ZA;2008;p99.5p100;2195890.0;;3129730.0;;2.2043743134;2.2043743134;;;0.1354854405;;0.1354854405;;996151.1875;1419781.625
;ZA;2008;p99.95p100;6636314.0;;9458521.0;;;;;;0.0409477167;;0.0409477167;;;
;ZA;2007;p0p100;79860.0390625;79860.0390625;114292.070312;114292.070312;;;2.60034317517e+12;3.72149321728e+12;;;;;;
;ZA;2007;p99p100;1601703.25;;2292285.25;;2.3355035782;2.3355035782;;;0.2005635947;;0.2005635947;;685806.375;981495.0
;ZA;2007;p99.9p100;5211600.0;;7458605.5;;2.364300251;2.364300251;;;0.0652583241;;0.0652583241;;2204288.5;3154677.75
;ZA;2007;p99.99p100;17609072.0;;25201308.0;;2.360532999;2.360532999;;;0.0220535751;;0.0220535751;;7459787.0;10676109.0
;ZA;2007;p95p99;468496.65625;;670491.1875;;;;;;0.2346589863;;0.2346589863;;254374.6875;364049.53125
;ZA;2007;p99.5p99.9;1540625.375;;2204873.25;;;;;;0.0771664232;;0.0771664232;;976506.6875;1397532.125
;ZA;2007;p99.95p99.99;4986580.0;;7136567.0;;;;;;0.0249770172;;0.0249770172;;;
;ZA;2007;p99.9p99.95;2911546.25;;4166873.0;;;;;;0.0182277337;;0.0182277337;;2204288.5;3154677.75
;ZA;2007;p99.9p99.99;3833829.25;;5486802.5;;;;;;0.0432047509;;0.0432047509;;2204288.5;3154677.75
;ZA;2007;p99p99.5;928595.0;;1328963.125;;;;;;0.0581388436;;0.0581388436;;685806.375;981495.0
;ZA;2007;p95p100;695137.6875;;994849.625;;2.7327313423;2.7327313423;;;0.4352225959;;0.4352225959;;254374.6875;364049.53125
;ZA;2007;p99.5p100;2274811.5;;3255607.25;;2.3295402527;2.3295402527;;;0.1424247473;;0.1424247473;;976506.6875;1397532.125
;ZA;2007;p99.95p100;7511379.5;;10749946.0;;;;;;0.0470305942;;0.0470305942;;;
;ZA;2006;p0p100;77626.6484375;77626.6484375;111909.921875;111909.921875;;;2.49367835443e+12;3.59499431936e+12;;;;;;
;ZA;2006;p99p100;1475091.375;;2126555.25;;2.2869346142;2.2869346142;;;0.1900236756;;0.1900236756;;645008.125;929871.5
;ZA;2006;p99.9p100;4589536.0;;6616473.0;;2.2525553703;2.2525553703;;;0.0591224432;;0.0591224432;;2037479.75;2937318.75
;ZA;2006;p99.99p100;14210487.0;;20486450.0;;2.1553354263;2.1553351879;;;0.0183092356;;0.0183092356;;6593167.5;9504995.0
;ZA;2006;p95p99;443608.03125;;639524.5;;;;;;0.2285855711;;0.2285855711;;241637.5625;348355.125
;ZA;2006;p99.5p99.9;1431108.25;;2063147.375;;;;;;0.0737432986;;0.0737432986;;916869.875;1321799.125
;ZA;2006;p99.95p99.99;4560261.0;;6574269.0;;;;;;0.0234988313;;0.0234988313;;;
;ZA;2006;p99.9p99.95;2688308.75;;3875581.75;;;;;;0.0173143763;;0.0173143763;;2037479.75;2937318.75
;ZA;2006;p99.9p99.99;3520329.0;;5075058.0;;;;;;0.0408132076;;0.0408132076;;2037479.75;2937318.75
;ZA;2006;p99p99.5;887396.5;;1279309.0;;;;;;0.05715793;;0.05715793;;645008.125;929871.5
;ZA;2006;p95p100;649904.4375;;936930.3125;;2.6895837784;2.6895837784;;;0.4186092317;;0.4186092317;;241637.5625;348355.125
;ZA;2006;p99.5p100;2062786.25;;2973801.5;;2.2498135567;2.2498135567;;;0.1328657418;;0.1328657418;;916869.875;1321799.125
;ZA;2006;p99.95p100;6490536.5;;9357037.0;;;;;;0.041808065;;0.041808065;;;
;ZA;2005;p0p100;73644.171875;73644.171875;107516.375;107516.375;;;2.34175699354e+12;3.41883407565e+12;;;;;;
;ZA;2005;p99p100;1323673.25;;1932489.0;;2.2249464989;2.2249464989;;;0.1797388643;;0.1797388643;;594923.625;868555.25
;ZA;2005;p99.9p100;3947892.75;;5763702.5;;2.1545228958;2.1545228958;;;0.0536069795;;0.0536069795;;1832374.375;2675164.25
;ZA;2005;p99.99p100;11414841.0;;16665029.0;;2.0260953903;2.0260953903;;;0.0155025627;;0.0155025627;;5633911.0;8225195.0
;ZA;2005;p95p99;415758.90625;;606984.75;;;;;;0.2258204967;;0.2258204967;;229871.859375;335600.0625
;ZA;2005;p99.5p99.9;1310607.75;;1913414.0;;;;;;0.0711860955;;0.0711860955;;841826.0;1229018.875
;ZA;2005;p99.95p99.99;3989586.25;;5824573.0;;;;;;0.0216698945;;0.0216698945;;;
;ZA;2005;p99.9p99.95;2420789.25;;3534217.0;;;;;;0.0164345223;;0.0164345223;;1832374.375;2675164.25
;ZA;2005;p99.9p99.99;3118067.0;;4552203.5;;;;;;0.0381044149;;0.0381044149;;1832374.375;2675164.25
;ZA;2005;p99p99.5;809288.125;;1181515.375;;;;;;0.0549457818;;0.0549457818;;594923.625;868555.25
;ZA;2005;p95p100;597341.5625;;872085.25;;2.5985848904;2.5985848904;;;0.405559361;;0.405559361;;229871.859375;335600.0625
;ZA;2005;p99.5p100;1838058.375;;2683462.5;;2.1834185123;2.1834185123;;;0.124793075;;0.124793075;;841826.0;1229018.875
;ZA;2005;p99.95p100;5474814.0;;7992922.5;;;;;;0.0371724553;;0.0371724553;;;
;ZA;2004;p0p100;69912.640625;69912.640625;103848.9375;103848.9375;;;2.20988676506e+12;3.28258787738e+12;;;;;;
;ZA;2004;p99p100;1194394.375;;1774165.375;;2.1604926586;2.1604926586;;;0.1708408147;;0.1708408147;;552834.25;821185.5
;ZA;2004;p99.9p100;3428339.5;;5092490.0;;2.0879106522;2.0879104137;;;0.0490368493;;0.0490368493;;1641995.375;2439036.5
;ZA;2004;p99.99p100;9514124.0;;14132375.0;;1.9404261112;1.9404261112;;;0.0136108473;;0.0136108473;;4903110.5;7283129.5
;ZA;2004;p95p99;386203.96875;;573671.25;;;;;;0.2209638655;;0.2209638655;;216876.5;322150.53125
;ZA;2004;p99.5p99.9;1191132.0;;1769319.5;;;;;;0.0681498796;;0.0681498796;;778482.625;1156365.875
;ZA;2004;p99.95p99.99;3504650.5;;5205843.0;;;;;;0.0200519376;;0.0200519376;;;
;ZA;2004;p99.9p99.95;2149838.25;;3193391.5;;;;;;0.0153740617;;0.0153740617;;1641995.375;2439036.5
;ZA;2004;p99.9p99.99;2752007.0;;4087858.75;;;;;;0.035426002;;0.035426002;;1641995.375;2439036.5
;ZA;2004;p99p99.5;750220.4375;;1114385.0;;;;;;0.0536540858;;0.0536540858;;552834.25;821185.5
;ZA;2004;p95p100;547841.8125;;813769.75;;2.5260543823;2.5260543823;;;0.3918046653;;0.3918046653;;216876.5;322150.53125
;ZA;2004;p99.5p100;1638568.125;;2433945.75;;2.1048231125;2.1048231125;;;0.1171867251;;0.1171867251;;778482.625;1156365.875
;ZA;2004;p99.95p100;4706688.5;;6991362.0;;;;;;0.0336627848;;0.0336627848;;;
;ZA;2003;p0p100;66412.515625;66412.515625;99598.5234375;99598.5234375;;;2.09317684838e+12;3.13912695194e+12;;;;;;
;ZA;2003;p99p100;1123742.75;;1685271.5;;2.1440620422;2.1440620422;;;0.1692063063;;0.1692063063;;524118.5625;786018.0625
;ZA;2003;p99.9p100;3150955.0;;4725472.0;;2.0364453793;2.0364453793;;;0.0474445894;;0.0474445894;;1547282.0;2320451.25
